###########################
# freed subcountries events
###########################
#Those are events to grant techs and PP to freed countries to give them a chance. Those events should be hidden, Axis minor countries, Flanders and Wallonia won't be covered

add_namespace = freed_subcountries
		custom_effect_tooltip = axis_minors_balance_event_tooltip
		add_political_power = 750
		set_country_flag = releasable_pp_boost_flag
	}
	option = {
		name = freed_subcountries.1.g
		trigger = {
			date > 1941.12.31			
		}
		custom_effect_tooltip = axis_minors_balance_event_tooltip
		add_political_power = 900
		set_country_flag = releasable_pp_boost_flag
	}	
}
#transfer tech must be set case by case
#brittany
country_event = { 
	id = freed_subcountries.2
	title = freed_subcountries.2.t
	desc = freed_subcountries.2.desc
	picture = GFX_report_event_hitler_croatia_handshake
	fire_only_once = yes
	hidden = yes
	
	mean_time_to_happen = {
		days = 0
	}

	trigger = {
		OR = {
			original_tag = BRI
		}
	}

	option = {
		name = freed_subcountries.2.a
		FRA = {
			BRI = {
				transfer_technology = yes
			}
		}
	}
}
#quebec
country_event = { 
	id = freed_subcountries.3
	title = freed_subcountries.3.t
	desc = freed_subcountries.3.desc
	picture = GFX_report_event_hitler_croatia_handshake
	fire_only_once = yes
	hidden = yes
	
	mean_time_to_happen = {
		days = 0
	}

	trigger = {
		original_tag = QBC
	}

	option = {
		name = freed_subcountries.3.a
		CAN = {
			QBC = {
				transfer_technology = yes
			}
		}
	}
}
#soviet countries
country_event = { 
	id = freed_subcountries.4
	title = freed_subcountries.4.t
	desc = freed_subcountries.4.desc
	picture = GFX_report_event_hitler_croatia_handshake
	hidden = yes
	
	mean_time_to_happen = {
		days = 0
	}

	trigger = {
		OR = {
			original_tag = AZR
			original_tag = ARM
			original_tag = BLR
			original_tag = GEO
			original_tag = UKR
		}
		NOT = { 
			has_country_flag = releasable_tech_boost_flag
		}
	}

	option = {
		name = freed_subcountries.4.a
		if = {
			limit = {
				original_tag = ARM
			}
			SOV = {
				ARM = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}
		if = {
			limit = {
				original_tag = AZR
			}
			SOV = {
				AZR = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}
		if = {
			limit = {
				original_tag = BLR
			}
			SOV = {
				BLR = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}
		if = {
			limit = {
				original_tag = GEO
			}
			SOV = {
				GEO = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}		
		if = {
			limit = {
				original_tag = UKR
			}
			SOV = {
				UKR = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}
	}
}
#scandinavian countries
country_event = { 
	id = freed_subcountries.5
	title = freed_subcountries.5.t
	desc = freed_subcountries.5.desc
	picture = GFX_report_event_hitler_croatia_handshake
	hidden = yes
	
	mean_time_to_happen = {
		days = 0
	}

	trigger = {
		OR = {
			original_tag = AHV
			original_tag = ICE
		}
		NOT = {
			has_country_flag = releasable_tech_boost_flag
		}
		
	}

	option = {
		name = freed_subcountries.3.a
		if = {
			limit = {
				original_tag = AHV
			}
			FIN = {
				AHV = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}
		if = {
			limit = {
				original_tag = ICE
			}
			DEN = {
				ICE = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}
	}
}
#korea
country_event = { 
	id = freed_subcountries.6
	title = freed_subcountries.6.t
	desc = freed_subcountries.6.desc
	picture = GFX_report_event_hitler_croatia_handshake
	fire_only_once = yes
	hidden = yes
	
	mean_time_to_happen = {
		days = 0
	}

	trigger = {
		OR = {
			original_tag = KOR
		}
		NOT = {
			has_country_flag = releasable_tech_boost_flag
		}
	}

	option = {
		name = freed_subcountries.6.a
		if = {
			limit = {
				original_tag = KOR
			}
			JAP = {
				KOR = {
					transfer_technology = yes
					set_country_flag = releasable_tech_boost_flag
				}
			}
		}
	}
}
