#Hearts of Iron IV: Arms Against Tyranny

In loving memory of Adam Nowicki

#GAME DIRECTOR
Jesse Henning

#CORPORATE COMMUNICATIONS
Marcus Hallberg

#COMMUNITY MANAGEMENT
Laureline Petit
Björn Blomberg
Dale Emasiri
Emma Kujansuu
Krzysztof Biernat
Ann-Charlotte Mörk
Martyna Zych
Patrycja Gajda
Maciej Kozlowski
Troy Pruitt
Daria Ilyina
Helena Grayson
Benjamin Kajfasz
Preethi Doddy

#LIVE CONTENT
Anders Carlsson
Jimmy Tisell
Madeleine Jonsson

#EVENTS MANAGEMENT
Paula Thelin
Veronica Gunlycke
Cissi Ramsby
Ylva von Zweigbergk

#INFLUENCER RELATIONS
Jonathan Whitley

#CUSTOMER SUPPORT
Christian Arvidsson
Debbie Lane

#MARKETING AUTOMATION SPECIALIST
Annie Alström
Karola Kiessling

#CRM CONTENT PRODUCER
Christopher Borén

#INSIGHTS MANAGER
Mathias von Plato

#RESEARCH MANAGER
Mikaela Dyhlén

#RESEARCHERS
Henrik Edlund
Hanna Löhman
Yinyi Luo
Cherno Jallow
Jenny Wickman
Jeanin Day
Joshua Marchand
Victor Nihlwing
William Herner

#USER RESEARCH ADMINISTRATOR
Anna Ström

#DATA SCIENTISTS
Viktor Stenström
Katya Boestad
Stephen White
Fatemeh Seifan
Eduarda Oliveira

#BI SPECIALIST
Max Bertilsson

#MANAGER OF PARTNER RELATIONS
Viktor Stadler

#PARTNER ACCOUNT MANAGERS
James Gardiner
Albert Banda
Daniel Hjelmtorp

#TRADE MARKETING MANAGER
Jackson Downing

#COMMERCIAL MANAGER
Sofie Siggelin
Mattias Rengstedt

#E-COMMERCE MANAGER
Luciana Oliveira

#STORE COORDINATOR
Josef Widoff

#BRAND MANAGER
Sean Greaney
Luca Kling
Freddy Tu

#EDITOR
Karim Muammar

#ART DIRECTOR
Tomas Arfert

#MARKETING
Jason Carl

#BUSINESS DEVELOPMENT

#BUSINESS DEVELOPERS
Mats Karlöf
Dhaunae De Vir
Daniel Grigorov

#HEAD OF MUSIC
Tobias Gustavsson

#PROJECT MANAGEMENT
Andreas Renström

#DEVOPS & DATA

#VICE PRESIDENT TECHNOLOGY
Kristian Laustsen

#DATA MANAGER
Anabel Silva Rojas

#CLOUD OPERATIONS MANAGER
Kim Wahlsten

#DEVELOPMENT MANAGER
Mehdi Dadashpour
Ciaran Kelly
Ida Hedberg
Kate Traver Berggren

#PROJECT MANAGER
Andrew Gomes

#OEM TECH RELATIONS MANAGER
Jonathan Cole

#SENIOR AUTOMATION ENGINEER
Philip Adams
Anton Wermelin

#EXPERIENCED AUTOMATION ENGINEER
Matthew Hines

#SOFTWARE ENGINEER
John Adolfsson
Alexander Altanis
Ellen Andersson
Ales Bolka
Mikael Berg
William Goh
Alexander Hofstede
Daniel Karlsson
Mai-Khanh Lê
Oleg Lindvin
Matthew Price
Jakob Skwarski
Eylem Ugurel

#DATA ENGINEER
Fredrik Hilding
Jason Guldbrandsen
Vlad Caciula
James Gibbs
Vi Lyn Tann

#DEVELOPER RELATIONS SPECIALIST
Erik Boman-Börjesson


#IT

#HEAD OF IT
Thomas Ekholm

#IT SYSTEMS ENGINEER
Mathias Dahlberg

#IT SECURITY ENGINEER
Thomas Sjögren

#IT APPLICATION MANAGER
Anna Kärrstrand

#IT PROJECT MANAGER
Sarah Lager

#IT SUPPORT TEAM LEAD
Richard Lindkvist

#IT SUPPORT TECHNICIAN
Marcus Bose Holmqvist
Robin Ljung Bjuggfält
David Östlund
Michael Selin


#FACILITY & OFFICE
Malin Hjortenmark
Johanna Holmlund


#FINANCE & LEGAL

#FINANCE
Gabriel Andersson
Angelica Halme
Daniel Barkenäs
Kim Danell
Emil Pehrsson

#LEGAL
Fredrik Eklund
Denis Ilecic
Emma Helgesson

#EXTERNAL PARTNERS

#ART
N-iX Studio
Ringtail Studio

#TECHNOLOGY
Heroic Labs - Nakama

#LOCALISATION
Spanish - Q-Loc
French - Nicolas Fouqué aka Elfryc
German - Defiant Seagull
Polish - Q-Loc
Russian - Most Games
Brazilian Portuguese - Defiant Seagull

#QUALITY ASSURANCE
Keywords Studios Katowice

#FQA PROJECT MANAGER
Marcin Jankowski

#FQA LEAD
Marcin Sebesta

#FQA ASSOCIATE LEAD
Dawid Kolaczuch

#FQA SENIOR TESTER
Krzysztof Bochenek

#FQA TESTER
Damian Arbitan
Mikolaj Bizacki
Wiktoria Brania
Mateusz Dutka
Kamil Drezek
Sebastian Drobniak
Dawid Kabasinski
Rafal Kaluza
Arkadiusz Klonek
Piotr Kwietniewski
Sebastian Mazur
Mateusz Mierzwa
Michal Naji
Piotr Paluch
Tomasz Powezka
Michal Szczudlo
Michal Tondyra
Patryk Zurawel

----------------

#Hearts of Iron IV: Battle for the Bosporus

#GAME DIRECTOR
Dan Lind

#GAME PRODUCER
Vachon Pugh

#TECH LEAD
Mathieu Ropert
Andy Gainey

#GAME DESIGN
Robert Dotson

#CONTENT DESIGN
Busby Cavanagh
Gabriel Blum
Drikus Kuiper
Manuel Molina Grande
James Beaumont

#ADDITIONAL CONTENT DESIGN
Vachon Pugh
William Bois d'Enghien: Uncredited Historical Research

#PROGRAMMING
Baptiste Careil
Engin Mercan
Andre Bico
Eddie Willman

#2D ARTISTS
Marie Sommerdahl
Irene Rodríguez Morán
Ecbel Oueslati

#ADDITIONAL ART
Jonathan Bagley

#COVER ART
Ecbel Oueslati
Tony Holmsten

#3D ARTIST
David Horler
Johan Lundqvist

#3D ANIMATION
Niklas Tammpere

#ART PRODUCER
Philipp Glietsch

#UX DESIGN
Tomas Friberg

#QA MANAGER
Michael Daglow
Felix Gladitz

#QA TEAM LEAD CENTRAL
Filippa Gannholm Kirsten

#QA LEAD
Andreas Olsson

#EMBEDDED QA
Daniel Sjöberg
Viktor Dahlberg
Niklas Ivarsson
Carlos Muñoz Díaz

#QA TESTERS
Joseph Gardener

#QLOC QA TEAM LEADERS
Adam Nowicki
Kamil Uszynski

#QLOC QA TESTERS (Additional)
Yukari Baba
Bartosz Byczyński
Hoseong Choi
Wojciech Cywiński
Hubert Kowalewski
Arkadiusz Majewski
Hubert Makowiecki
Bartłomiej Mycyk
Patryk Patoleta
Ilia Shabalkin
Tomasz Wypych
Marek Bombała
Adam Półka
Łukasz Rembisz

#KEYWORDS STUDIOS KATOWICE
#FQA PROJECT MANAGER
Marcin Jankowski

#KEYWORDS STUDIOS KATOWICE
#SENIOR FQA TESTER
Marcin Sebesta

#KEYWORDS STUDIOS KATOWICE
#FQA TESTERS
Adam Bialecki
Krzysztof Bochenek
Dawid Kolaczuch
Artur Marcinkowski
Lukasz Opara
Olivier Purak
Maciej Stelmaszyk

#CREATIVE DIRECTOR
Henrik Fåhraeus

#COMPOSER
Håkan Glänte

#AUDIO DIRECTOR
Björn Iversen

#ADDITIONAL AUDIO
Franco Freda
Gustav Landerholm

#PRODUCT MANAGER
Fabricio Santos

#PRODUCT MARKETING MANAGER
Thomas Detaevernier

#PERFORMANCE MARKETING MANAGER
Michiel Van Loo
Henrik Bonnichsen

#CREATIVE DIRECTOR OF MARKETING
Rachel Oratis

#MARKETING CREATIVE PRODUCER
Sebastian Weidenhielm-Lindén

#MARKETING AUTOMATION SPECIALISTS
Johanna Kasurinen
Alexander Nordkvist

#COMMERCIAL MANAGER
Viktor Stadler

#TRADE MARKETING MANAGER
Jackson Downing

#STORE COORDINATOR
Josef Öst

#DATA SCIENTIST
Katya Boestad

#USER RESEARCHER
Hanna Löhman

#COMMUNITY MANAGER
Björn Blomberg

#COMMUNITY AMBASSADORS
Josh Bassett
Gabriel Sanchewski

#PUBLIC RELATIONS MANAGER
Troy Goodfellow
Jesse Henning

#EVENT MANAGER
Paula Thelin

#CUSTOMER SUPPORT
Debbie Lane
Christian Arvidsson

#LIVE CONTENT PRODUCER
Jimmy Tisell
Anders Carlsson

#LOCALIZATION MANAGER
Sara Wendel-Örtqvist

#LOCALIZATION
Nicolas Fouqué
QLOC S.A.
The Most Games
S & H Entertainment Localization

#ADDITIONAL 2D ART
5518 Studios
N-iX

#3D ART
Wastelands Interactive

----------------

#Hearts of Iron IV: La Résistance

#CREATIVE DIRECTOR
Johan Andersson

#GAME DIRECTOR
Dan Lind

#GAME PRODUCER
Vachon Pugh

#TECH LEAD
Andy Gainey

#GAME DESIGN
Dan Lind
Robert Dotson

#CONTENT DESIGN
Drikus Kuiper
Gabriel Blum
Manuel Molina Grande

#ADDITIONAL CONTENT DESIGN
Vachon Pugh
